0 verbose cli /Users/paulburg/.nvm/versions/node/v23.3.0/bin/node /Users/paulburg/.nvm/versions/node/v23.3.0/bin/npm
1 info using npm@10.9.0
2 info using node@v23.3.0
3 silly config load:file:/Users/paulburg/.nvm/versions/node/v23.3.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paulburg/PaulBurg.com/.npmrc
5 silly config load:file:/Users/paulburg/.npmrc
6 silly config load:file:/Users/paulburg/.nvm/versions/node/v23.3.0/etc/npmrc
7 verbose title npm install framer-motion lucide-react
8 verbose argv "install" "framer-motion" "lucide-react" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/paulburg/PaulBurg.com/.npm-cache/_logs/2026-01-08T15_51_04_684Z-
10 verbose logfile /Users/paulburg/PaulBurg.com/.npm-cache/_logs/2026-01-08T15_51_04_684Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest framer-motion@*
15 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
16 http fetch GET 200 https://registry.npmjs.org/framer-motion 612ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
18 silly fetch manifest @emotion/is-prop-valid@*
19 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 90ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 16ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6366570 disposed:false
26 silly fetch manifest react-dom@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-dom 20ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8382055 disposed:false
30 silly fetch manifest lucide-react@*
31 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
32 http fetch GET 200 https://registry.npmjs.org/lucide-react 179ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
34 silly placeDep ROOT framer-motion@12.24.12 OK for: paul-burg-site@0.1.0 want: *
35 silly placeDep ROOT lucide-react@0.562.0 OK for: paul-burg-site@0.1.0 want: *
36 silly fetch manifest motion-dom@^12.24.11
37 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
38 silly fetch manifest motion-utils@^12.24.10
39 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
40 http fetch GET 200 https://registry.npmjs.org/motion-dom 58ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/motion-utils 198ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
44 silly placeDep ROOT motion-dom@12.24.11 OK for: framer-motion@12.24.12 want: ^12.24.11
45 silly placeDep ROOT motion-utils@12.24.10 OK for: framer-motion@12.24.12 want: ^12.24.10
46 silly reify moves {}
47 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-wasm32-wasi'
48 silly reify ]
49 silly audit bulk request {
49 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
49 silly audit   '@babel/code-frame': [ '7.27.1' ],
49 silly audit   '@babel/compat-data': [ '7.28.5' ],
49 silly audit   '@babel/core': [ '7.28.5' ],
49 silly audit   '@babel/generator': [ '7.28.5' ],
49 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
49 silly audit   '@babel/helper-globals': [ '7.28.0' ],
49 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
49 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
49 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
49 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
49 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
49 silly audit   '@babel/helpers': [ '7.28.4' ],
49 silly audit   '@babel/parser': [ '7.28.5' ],
49 silly audit   '@babel/template': [ '7.27.2' ],
49 silly audit   '@babel/traverse': [ '7.28.5' ],
49 silly audit   '@babel/types': [ '7.28.5' ],
49 silly audit   '@emnapi/core': [ '1.8.1' ],
49 silly audit   '@emnapi/runtime': [ '1.8.1' ],
49 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
49 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
49 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
49 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
49 silly audit   '@eslint/config-array': [ '0.21.1' ],
49 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
49 silly audit   '@eslint/core': [ '0.17.0' ],
49 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
49 silly audit   '@eslint/js': [ '9.39.2' ],
49 silly audit   '@eslint/object-schema': [ '2.1.7' ],
49 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
49 silly audit   '@humanfs/core': [ '0.19.1' ],
49 silly audit   '@humanfs/node': [ '0.16.7' ],
49 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
49 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
49 silly audit   '@img/colour': [ '1.0.0' ],
49 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
49 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
49 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
49 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
49 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
49 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
49 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
49 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
49 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
49 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
49 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
49 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
49 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
49 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
49 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
49 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
49 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
49 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
49 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
